id,trainerId,title,institution,year_obtained,qualification_type,description ,created_at
64b312c7-107f-4e46-8b69-2ababb3364cc,,ISO 45001:2018 Lead Auditor (Occupational Health & Safety Management Systems),CQI & IRCA,,Professional,,2026-01-07 05:55:42.319
ea4e10c5-0b7b-4840-8378-0cb3b40e1250,,CQI & IRCA,UK,,Professional,,2026-01-07 05:55:42.319
df364054-cc46-47c7-b2eb-4f07f290207a,b843c483-ce2e-46fd-94a1-22b21f727be4,Universiti Teknologi Malaysia – Malaysia Japan International Institute of Technology (MJIIT),Master of Disaster Risk Management,2019,Academic,,2026-01-07 05:55:42.319
c452cf91-148a-45ec-b12e-29c737484a6d,b843c483-ce2e-46fd-94a1-22b21f727be4,Universiti Putra Malaysia,Master of Manufacturing Systems Engineering,2015,Academic,,2026-01-07 05:55:42.319
bbdfbb71-64f1-4585-885d-81b2c0b294ca,b843c483-ce2e-46fd-94a1-22b21f727be4,"Institute of General Management & Finance, UK",Professional Diploma in Lean Supply Chain Management,2015,Academic,,2026-01-07 05:55:42.319
6b7fdfa7-1980-43ed-8358-8d91909b4d9a,b843c483-ce2e-46fd-94a1-22b21f727be4,"Manchester Metropolitan University, UK",BEng(Hons) Automation And Control Engineering,2006/2007,Academic,,2026-01-07 05:55:42.319
0d9de9f7-1f6c-41bf-b380-e21b2ffe11a6,b843c483-ce2e-46fd-94a1-22b21f727be4,"Edexcel International, Penang Skills Development Centre",BTEC Higher National Diploma,2006,Academic,,2026-01-07 05:55:42.319
a7f8bd87-222b-4dd7-9377-e1435b18e26c,b843c483-ce2e-46fd-94a1-22b21f727be4,"Accreditation Registration Number PT22040288, Malaysia Board of Technologist (MBOT)",PROFESSIONAL TECHNOLOGIST (Ts),2022,Academic,,2026-01-07 05:55:42.319
1eedab65-3a2b-409d-abe6-91e3b363910e,b843c483-ce2e-46fd-94a1-22b21f727be4,"HRD Corp, Ministry of Human Resources",CERTIFIED HRD CORP TRAINER ,2022,Academic,,2026-01-07 05:55:42.319
644378ef-f559-4fa3-b5ba-c376bfdef070,b843c483-ce2e-46fd-94a1-22b21f727be4,"Licence Number PTE-0024-2019, Suruhanjaya Tenaga",CERTIFIED ELECTRIC ENERGY MANAGER,2019,Academic,,2026-01-07 05:55:42.319
2da17bbb-577d-40cf-a35e-8f882a50c09d,b843c483-ce2e-46fd-94a1-22b21f727be4,Malaysia Association of Energy Service Companies (MAESCO),CERTIFIED ENERGY MANAGER,2018,Academic,,2026-01-07 05:55:42.319
99c9dc53-1cca-432f-a4ed-fea8924dc10d,,Bachelor Arts (Hons) in Psychology,Basic Life Support Instructor (AHA),,Academic,,2026-01-07 05:55:42.319
ba7b207d-5118-432b-82b5-62f8b85a9f0c,,Certificate in Emergency Medical Technician-Basic,"Asia Metropolitan University, Cyberjaya, Malaysia",,Academic,,2026-01-07 05:55:42.319
e26f507c-8ff0-4b9a-9f7e-f392eaa57672,,"Certificate in ACLS, BLS (AHA)","Hospital UKM, Kuala Lumpur, Malaysia",,Academic,,2026-01-07 05:55:42.319
da206a1e-c8d7-40ba-9993-56c52a610acf,,Basic Life Support Instructor (AHA),National Heart Association Malaysia,,Professional,,2026-01-07 05:55:42.319
e1f414a5-64c8-4328-be5c-122f9321ef2e,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb, Diploma in Medic (Emergency Medicine),College of Medical Assistant (formerly College of Nursing Kuala Lumpur),1973,Academic,,2026-01-07 05:55:42.319
9d4b76fb-52ce-46af-8605-00b6ce36d18a,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb, Instructor Industrial First Aid (Train the Trainer),National Institute of Safety and Health (NIOSH) Bangi Malaysia,2005,Professional,,2026-01-07 05:55:42.319
3bbcbdc8-3bb3-40cb-a153-a58783a3ea7b,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,Train the Trainer (TTT),NIOSH,2010,Professional,,2026-01-07 05:55:42.319
f1e95144-fb1d-4422-ab55-fbc88065af53,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,Annual Practising Certificate,Ministry of Health,2015,Professional,,2026-01-07 05:55:42.319
b9bf2aa8-e109-4176-a92f-6b77c4d2e160,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,Advanced Cardiac Life Support (ACLS),American Heart Association,2014,Professional,,2026-01-07 05:55:42.319
2e0c4117-70d4-4e74-96d2-7e5c4f7ed4a3,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb, Basic Life Support (BLS) Instructor,Ministry of Health,1999,Professional,,2026-01-07 05:55:42.319
33284c6b-211a-43c5-96a4-551530eafcb5,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,Advanced Trauma Life Support,International SOS,2010,Professional,,2026-01-07 05:55:42.319
dab5dacf-a3db-4b42-8f77-96fdf007ecb6,,Paramedic Course,,2019,Academic,,2026-01-07 05:55:42.319
51e97818-9e1d-4f2a-9d46-acfbb058890c,,HRD Corp Trainer,HRD Corp ,2022,Professional,,2026-01-07 05:55:42.319
7bbd8efd-e634-4d09-82c7-6667cd3a8c1b,,NIOSH Trainer ,NIOSH ,2023,Professional,,2026-01-07 05:55:42.319
03125e37-3577-4a3b-8e55-30cd43d0c630,,Basic Life Support (BLS) Provider,American Heart Association (AHA),2019,Professional,,2026-01-07 05:55:42.319
2c839fe0-d6e2-4a11-b858-ba386a6dd2bf,,Advanced Cardiovascular Life Support (ACLS) Provider, American Heart Association (AHA,2019,Professional,,2026-01-07 05:55:42.319
f8293f1f-fbd5-4e6b-89e9-6c80dbca3f82,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,B.Eng (Hons) Electronics majoring Robotics and Automation,"Multimedia University, Malaysia",2008,Academic,,2026-01-07 05:55:42.319
32026d9d-2610-483b-94a7-faf3126350c8,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Managing by Project,Bridgit & Project Management Academy,2010,Professional,,2026-01-07 05:55:42.319
a3f90718-ab21-4ccb-a92b-d4c658ac4748,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Genba Kanri Evaluator and Instructor,CGK Office Yoshi’s Academy,2010,Professional,,2026-01-07 05:55:42.319
6083fd4d-375b-45e6-8b25-08258f9745f6,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Project Portfolio Management,Bridgit & Project Management Academy,2011,Professional,,2026-01-07 05:55:42.319
d06d796f-06a4-49bf-93b4-2dfcf805f417,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Lean Six Sigma Black Belt,MbizM Sdn Bhd & PROTON,2012,Professional,,2026-01-07 05:55:42.319
3a591805-fc9b-4c35-93cb-ad6decb4cd95,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Nestle Certified Green Belt,MoreSteam University & Nestle,2014,Professional,,2026-01-07 05:55:42.319
bc8fbde8-ff67-409b-92b4-1c782076633f,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Executive Workshop for Lean Ops,LSS Academy & Lazada Group,2015,Professional,,2026-01-07 05:55:42.319
8280c788-10da-4729-b326-8fde799b9712,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,"IRCA Certified ISO 9001:2015 Lead 
 Auditor Training Course",BSI Training Academy,2017,Professional,,2026-01-07 05:55:42.319
b2bb0cd5-6abe-435f-b810-ee9c42c7155c,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Leadership Fundamental,Lazada College,2018,Professional,,2026-01-07 05:55:42.319
e71ab648-55a1-430c-b316-bbef0be01168,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Growth Strategies,"Wharton University of Pennsylvania & 
 Coursera (Online)",2020,Professional,,2026-01-07 05:55:42.319
f13b4ece-9ea7-4342-94b7-c7255ba5e4aa,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Financing & Profitability,"Wharton University of Pennsylvania & 
 Coursera (Online)",2020,Professional,,2026-01-07 05:55:42.319
a1c6ac38-85a4-4a5b-909c-2e661e9718b4,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,"Train The Trainer – National 
 Competency Standard","Thames Oxford Academy & Human 
 Resource Corporation Development, 
 Malaysia",2021,Professional,,2026-01-07 05:55:42.319
7893787c-b315-4577-91a3-17d87121d8df,51fd032d-e797-4ac3-a72d-d71def5c7aad,Degree in Human Sciences,International Islamic University Malaysia,1999,Academic,,2026-01-07 05:55:42.319
add33e7b-a0fa-4072-b244-c1dc41aaaa5c,51fd032d-e797-4ac3-a72d-d71def5c7aad,SPM,"Sek Men Seri Menanti, Muar, Johor",1992,Academic,,2026-01-07 05:55:42.319
94605fcd-b32e-4a8d-abe8-d02fa3511e6e,51fd032d-e797-4ac3-a72d-d71def5c7aad,HRDF TTT #16518,HRDF,2016,Professional,,2026-01-07 05:55:42.319
4b12fbf5-7d07-433d-8588-c803adf00267,51fd032d-e797-4ac3-a72d-d71def5c7aad,HRD Corp Accredited Trainer,HRD Corp,2022,Professional,,2026-01-07 05:55:42.319
6ef9053b-3edb-497f-9896-b3504e33b667,51fd032d-e797-4ac3-a72d-d71def5c7aad,Islamic Financial Planner,FPAM & FPAM,2011,Professional,,2026-01-07 05:55:42.319
37e9d999-6a38-4bcf-85a4-9a73adec2135,271fac85-c48d-4d81-acfa-1f345bde120f,Master In Business Administration,UUM,2011,Academic,,2026-01-07 05:55:42.319
7e79a133-60f7-4500-aee4-9075b8b3f0c2,271fac85-c48d-4d81-acfa-1f345bde120f,Certification In Training (Train The Trainer),HRDF/PSMB,2022,Professional,,2026-01-07 05:55:42.319
7e594d8e-a395-402b-a674-5d989ca5c3b7,271fac85-c48d-4d81-acfa-1f345bde120f,IATF 16949 Internal Auditor,Leo Ardent,2019,Professional,,2026-01-07 05:55:42.319
ac70b3dd-6778-4fd3-8b76-d64bd849caa9,271fac85-c48d-4d81-acfa-1f345bde120f,System and Lead Auditor – ISO 45001:2018,Exemplar Global,2020,Professional,,2026-01-07 05:55:42.319
572963ef-5490-4c7f-a037-20115cd3ae52,271fac85-c48d-4d81-acfa-1f345bde120f,Lead Auditor ISO 14001:2015,IRCA and CQI,2019,Professional,,2026-01-07 05:55:42.319
304fff04-792c-4b39-9d5b-16934f4f33a3,74712704-fa81-464a-8197-bd5901027efe,MICPA,Malaysian Institute of Certified Public Accountants,1997,Academic,,2026-01-07 05:55:42.319
0cc7d6ef-2405-4626-991c-a4799ea728e4,74712704-fa81-464a-8197-bd5901027efe,BSc. Accounting (Degree),"University of East Anglia, Norwich, United Kingdom",1994,Academic,,2026-01-07 05:55:42.319
e535f223-90eb-480a-80d9-eb5497c1966a,74712704-fa81-464a-8197-bd5901027efe,"A-level (Pure Mathematics & Statistics, Economics, Accounting)","PETRONAS A Levels Programme, MSM",1991,Academic,,2026-01-07 05:55:42.319
3ebb082b-0b64-440b-bee1-5b1f8d117369,74712704-fa81-464a-8197-bd5901027efe,Sijil Pelajaran Malaysia (SPM),"Maktab Rendah Sains MARA (MRSM), Taiping",1988,Academic,,2026-01-07 05:55:42.319
a852f25c-b64f-4386-a7ad-b15ff094836b,74712704-fa81-464a-8197-bd5901027efe,Member of MICPA,Malaysian Institute of Certified Public Accountants,1997,Professional,,2026-01-07 05:55:42.319
17855e64-4cb4-4cd4-b724-a7c4e8bedb5e,74712704-fa81-464a-8197-bd5901027efe,Associate member of ICDM,Institute of Corporate Directors Malaysia,2023,Professional,,2026-01-07 05:55:42.319
d200df7b-ea8c-4b5d-b4da-3914ebc08b32,74712704-fa81-464a-8197-bd5901027efe,Certified Trainer by HRDCORP,Human Resource Development Corporation,2024,Professional,,2026-01-07 05:55:42.319
e8dd4438-ff6c-461d-8399-4dc550bad1e0,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,LLB (Hons),MARA University of Technology,1991,Academic,,2026-01-07 05:55:42.319
e508c7c4-397d-49f7-b2dd-add5f84eb355,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,Advocate & Solicitor,Bar Council,1992,Professional,,2026-01-07 05:55:42.319
9a21645a-93db-4cb0-beaa-59407b4bff98,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,Accredited Mediator,MMC - Bar Council,2018,Professional,,2026-01-07 05:55:42.319
08ad33be-a4e2-4909-a5c4-a46ebb3f5f42,,Bachelor of Science in Mechanical Engineering,"University of Miami, Florida, USA",,Academic,,2026-01-07 05:55:42.319
8060f885-7b59-4874-93e6-0445f80e390f,,Diploma in Management,"Institute of Supervisory Management, UK",,Academic,,2026-01-07 05:55:42.319
19cc2f4a-2362-49bc-801a-7103ff6d5209,, Certified ISO/TS 16949 Quality System Auditor,"IRCA, UK",,Professional,,2026-01-07 05:55:42.319
bedd6629-a47a-4663-bc96-d52e6db8e591,,Accredited Trainer,HRDCorp,,Professional,,2026-01-07 05:55:42.319
cb66be4f-c9c4-41a3-9710-0e1ce5b77d3c,,HRDF Trainer,PSMB,,Professional,,2026-01-07 05:55:42.319
edbcc26d-cfc1-4246-9d89-d2b7b2452fa5,,Certified Quality Environment (5S) Management System Specialist,"MPC, Malaysia",,Professional,,2026-01-07 05:55:42.319
b4ee0848-2a2c-48ee-979f-81e7e6b6cd28,,Certified Vocational Training Officer (Level 3) ," Department of Skills Development, Ministry of Human Resources, Malaysia",,Professional,,2026-01-07 05:55:42.319
e895eda4-d3bb-4288-9b0b-d6d11b694f6b,, Independence Panel Jury,QCC/ICC/OIT Conventions,,Professional,,2026-01-07 05:55:42.319
268f9b92-f808-499c-858a-8523a90d7728,, Final Project External Verifier,UniKL & Kolej Vokasional Bentong,,Professional,,2026-01-07 05:55:42.319
1ab47d8c-a3bf-4a18-aa2c-3e4658ea1f5f,,Bachelor of Science majoring in Mechanical Engineering,"OHIO Northern University, USA",1992,Academic,,2026-01-07 05:55:42.319
8a566c5e-2a40-47ec-9853-2a13292bec49,,Master of Science in Technology Management,"Canterbury University, UK.",2003,Academic,,2026-01-07 05:55:42.319
870439b8-471c-48af-8980-857ec1885771,,Registered IRCA QMS  Lead Auditor,International Register of Certificated Auditors,2007,Professional,,2026-01-07 05:55:42.319
a85b5ac8-08ba-4756-b407-afa72ec027fe,,Life Member,Institute of Quality Malaysia,2017,Professional,,2026-01-07 05:55:42.319
e0fae9b4-fea7-4124-a2da-56b5cd016a1f,,Auditor (Sub-Contract),TUV-SUD,2013,Professional,,2026-01-07 05:55:42.319
e6f11177-8d28-4b99-a706-f68c0818873b,,Auditor (Sub-Contract),AJA Certification,2015,Academic,,2026-01-07 05:55:42.319
f151d0a4-1f64-43f2-9b45-65a20e981493,13205b5f-1733-480b-b870-4ed9c0f14ce8,Bachelor’s degree in Economics,UPM,2004,Academic,,2026-01-07 05:55:42.319
5e989622-cdf4-47c4-9889-1ebb362c07d0,13205b5f-1733-480b-b870-4ed9c0f14ce8,Certification In Training (Train The Trainer), HRDF/PSMB,2021,Professional,,2026-01-07 05:55:42.319
5c18ab17-9880-4162-9869-f8f312160e41,2473f498-dbbc-4103-adf7-0a4441337cc7,Master in Leadership,"University of Northumbria, UK",2010,Academic,,2026-01-07 05:55:42.319
9122982e-dfa3-42f3-a0ff-9208681bcbfe,2473f498-dbbc-4103-adf7-0a4441337cc7,Master of Economic,"Western Michigan University, USA",1987,Academic,,2026-01-07 05:55:42.319
ef6aa3ea-9a97-4ba9-bbbc-756d8ec2e014,2473f498-dbbc-4103-adf7-0a4441337cc7,Bachelor in Business Administration,"Western Michigan University, USA",1989,Academic,,2026-01-07 05:55:42.319
a53b6d0d-8ca8-4fd7-84d8-5e778533c8b4,2473f498-dbbc-4103-adf7-0a4441337cc7,Lead Auditor for Quality Management System: ISO 9000:2001,SIRIM,2000,Academic,,2026-01-07 05:55:42.319
44300580-978d-4db1-bec5-6cdddf629833,2473f498-dbbc-4103-adf7-0a4441337cc7,Certificate of Personnel Management,Malaysian Institute of Personnel Management,1991,Professional,,2026-01-07 05:55:42.319
f2e52597-8397-472a-8d26-6e99fac18ae1,,MBA General Management,UiTM,,Academic,,2026-01-07 05:55:42.319
809ff692-6fe7-4720-bf71-278600cf4125,,MBA Marketing ,"Charles Stuart University, Australia IGS/HELP University College",2005,Academic,,2026-01-07 05:55:42.319
596893a5-d028-4055-8667-b5ea539dfcbf,,Bachelor of Accountancy,"Universiti Teknologi MARA (UiTM), Shah Alam",1989,Academic,,2026-01-07 05:55:42.319
d2e5e801-b633-4929-a773-a3a38d268279,,Trainer,HRDC,,Professional,,2026-01-07 05:55:42.319
961777c8-23fe-4aa6-bcb5-fd4e128994dc,,Transformational Leader and Coach,MIM,,Professional,,2026-01-07 05:55:42.319
3d82fe29-d552-4b21-9ed9-97cf97cb5501,,Professional Online Trainer,Klaspad UK,,Professional,,2026-01-07 05:55:42.319
0358507a-076c-41e3-8a9a-38e27815f5e2,,NLP Practitioner,A. Thomas – NLP & Gestalt,,Professional,,2026-01-07 05:55:42.319
ad5f771e-8815-4f09-9c9b-59af53ebc998,,Professional Member,Malaysian Association of Professional Trainers and Coaches (MAPTaC),,Professional,,2026-01-07 05:55:42.319
c20079c1-4673-4516-9b64-3653bbfb66c3,,Member,Malaysian Association of Professional Speakers (MAPS),,Professional,,2026-01-07 05:55:42.319
d69990c5-add6-448d-9b62-40e64c36c4fc,,Associate Member,Malaysian Institute of Management (MIM),1995,Professional,,2026-01-07 05:55:42.319
ed2c7554-3d17-4388-8d37-c5579bf7f132,1e208703-336e-4363-8d5d-4508a8b08d1b,Bachelor of Occupational Safety & Health Management,Open University Malaysia,2016,Academic,,2026-01-07 05:55:42.319
394a74ee-67eb-4343-ae8e-50d67201eb36,c092eafd-89fd-48a1-b0b4-740a59206885,Doctorate in Business Management,"Universiti Sultan Zainal Abidin, Kuala Terengganu, Terengganu, Malaysia",2018,Academic,,2026-01-07 05:55:42.319
09928f8d-4bd7-4be9-bd4a-3230c525b75c,c092eafd-89fd-48a1-b0b4-740a59206885,Master in Management and Leadership,"Universiti Teknologi Mara, Shah Alam",2014,Academic,,2026-01-07 05:55:42.319
72f7ada4-2ddf-4dc9-a962-77a7b8ab0596,c092eafd-89fd-48a1-b0b4-740a59206885,Bachelor (Hons) Scinece Chemistry and Business Administration,"Universiti Teknologi Mara, Shah Alam",2011,Academic,,2026-01-07 05:55:42.319
4292ac7e-f7e3-4b3d-a59e-97d480cf7f87,c092eafd-89fd-48a1-b0b4-740a59206885,"Diploma Electric and Electronic
Computer Engineering","Politeknik Sultan Idris Shah, Sabak Bernam Selangor, Malaysia",2008,Academic,,2026-01-07 05:55:42.319
0bb0df3d-1dc1-4908-a148-10da8e52abb9,c092eafd-89fd-48a1-b0b4-740a59206885,Artificial Intelligence for Educators,Universiti Teknologi Malaysia,2024,Professional,,2026-01-07 05:55:42.319
b0f63c6d-805c-4bc4-8369-14693e099a0a,c092eafd-89fd-48a1-b0b4-740a59206885,HRDC Certified TTT,Human Resource Development 2022 Corporation,2022,Professional,,2026-01-07 05:55:42.319
06cc8c82-a390-4052-b73b-a52f015a98ac,c092eafd-89fd-48a1-b0b4-740a59206885,Profesional Technologist,Malaysia Board of Technologist,2021,Professional,,2026-01-07 05:55:42.319
65d26db9-a35b-49f2-8e27-59233896050f,c092eafd-89fd-48a1-b0b4-740a59206885,Graduate Technologist,Malaysia Board of Technologist,2021,Professional,,2026-01-07 05:55:42.319
ded4e1ca-9a56-4b93-921a-07e1d7aed261,c092eafd-89fd-48a1-b0b4-740a59206885,Associate/Member,Malaysian Institute of Human Resource Management,2019,Professional,,2026-01-07 05:55:42.319
b5661f53-22bc-431e-99e1-c317ea4657d4,c092eafd-89fd-48a1-b0b4-740a59206885,Neuro Lingustic Programming,Akademi NLP Malaysia,2013,Professional,,2026-01-07 05:55:42.319
9f32ba79-5874-4d48-96ae-7201123e9ad3,b06f9fec-130d-4aa6-bfee-5114331e40b3,DiplomainLogisticsManagement,OpenUniversityMalaysia,2010,Academic,,2026-01-07 05:55:42.319
e49b4711-8d18-4e32-b9ce-687ab3cc3863,,MBA,"Southern Pacific University, USA",,Academic,,2026-01-07 05:55:42.319
c66ed8b3-4d5f-4cce-aee4-38463a352e7b,,Bachelor of Business (HRM / International Business),"University of Tasmania, Australia",,Academic,,2026-01-07 05:55:42.319
721b412b-ad5d-4fb1-9c13-c8cb0a414777,,CIM,UK,,Academic,,2026-01-07 05:55:42.319
d57a7e21-74cc-459d-818a-06db67216234,,NLP Practitioner,"Neuro Semantic, Hypnosis, Timelines",,Professional,,2026-01-07 05:55:42.319
d942950f-5873-479e-9ff9-9127ddea74be,,Sales Trainer,NLP FC in SALES,,Professional,,2026-01-07 05:55:42.319
97d9cb19-8ad4-48e4-af58-9909b06e7f7c,,Leadership Development Consultant,"ILGE, USA",,Professional,,2026-01-07 05:55:42.319
7da86117-23e7-4d22-a95f-f898397c02fd,,Trainer-Coach in Directive Communication™ Psychology,DCI Asia,,Professional,,2026-01-07 05:55:42.319
ac27bc4a-85c6-4618-b04b-704d4ee7bf1a,,Member,Global Trainers Federation & Malaysian Association of Professional Trainers and Coaches,,Professional,,2026-01-07 05:55:42.319
f2b45a94-95ee-466e-ba9a-d38d19fa0cb4,322b0665-e60e-4445-8391-8d453783e319,:Diploma in Mechanical Engineering (Aeronautics),: Universiti Teknologi Malaysia,1986,Academic,,2026-01-07 05:55:42.319
36749ffd-1eaf-43a6-af61-200d1d814de6,322b0665-e60e-4445-8391-8d453783e319,Bachelor of Science in Mechanical Engineering,"Tri-State University, Indiana , US",1989,Academic,,2026-01-07 05:55:42.319
6ef9ef42-798b-4c7d-bf46-6c5fb14a2985,322b0665-e60e-4445-8391-8d453783e319,Engineers Professional Registration,under BEM - Board Of Engineers Malaysia No. 24605A,1996,Professional,,2026-01-07 05:55:42.319
24264dad-8720-4177-a4b5-902c208c6d2e,322b0665-e60e-4445-8391-8d453783e319,,IMM - Institute of Materials Malaysia,1997,Professional,,2026-01-07 05:55:42.319
e182a9e6-204d-40e7-b956-277f8e26a835,322b0665-e60e-4445-8391-8d453783e319,OSH TRAIN THE TRAINER COMPENTENCY BASED PROGRAMME,NIOSH,2022,Professional,,2026-01-07 05:55:42.319
e734d05c-c16f-462c-b6b4-832a219c9c44,1705843c-f467-4872-bbe5-15df90c84968,Phd,"University of Wales, Aberystwyth, Wales, UK",2004,Academic,,2026-01-07 05:55:42.319
bb174737-c677-4d7a-b9bc-c04b20485bbb,1705843c-f467-4872-bbe5-15df90c84968,Advocate and Solicitor,High Court Malaya,1999,Professional,,2026-01-07 05:55:42.319
876c964d-b522-42b1-a618-5d7ed0feff03,5a6ca7c7-b167-4d26-a395-752e4660dc17,Executive MBA (with Honours),"Quantic School of Business & Technology, USA",2022,Academic,,2026-01-07 05:55:42.319
b2abdad0-db51-4aad-8a1f-62687dcb2979,5a6ca7c7-b167-4d26-a395-752e4660dc17,Bachelor of Mechanical Engineering (Hons),Universiti Malaya,2001,Academic,,2026-01-07 05:55:42.319
4c25e6d2-5542-4bd7-95bc-48482042cde7,5a6ca7c7-b167-4d26-a395-752e4660dc17,Certified Practitioner of Neuro Linguistic Programming (NLP),"National Federation of Neuro Linguistic Psychology, USA",2007,Professional,,2026-01-07 05:55:42.319
f8dc5c0d-34e2-46ec-8cc1-0a051cf6559a,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Bachelor of Science (Hons) Data
 Communications and Networking", Universiti Teknologi MARA (UiTM),2004,Academic,,2026-01-07 05:55:42.319
dc788cbe-ee04-426d-815c-5c03769eecce,24f9a2fa-9521-48df-bd04-8a4e492029ef," Diploma in Computer Science
",Universiti Teknologi MARA (UiTM),2001,Academic,,2026-01-07 05:55:42.319
e77f8d28-cbdb-420f-9581-65e93e92e503,24f9a2fa-9521-48df-bd04-8a4e492029ef," HRD Corp Accredited Trainer (#6549)
"," HRD Corp
",2024,Professional,,2026-01-07 05:55:42.319
a8b0613c-ff2b-4b4f-814e-660b209cf7af,24f9a2fa-9521-48df-bd04-8a4e492029ef," HRD Corp - Train The Trainer Exemption (#6628)
"," HRD Corp
",2019,Professional,,2026-01-07 05:55:42.319
13fdabf6-17cc-480d-a03a-abbbd51022dc,24f9a2fa-9521-48df-bd04-8a4e492029ef,Microsoft Certified Trainer (MCT), Microsoft,2012- CURRENT,Professional,,2026-01-07 05:55:42.319
d217c091-9640-42e7-a392-55640d9afec1,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Office Specialist - Expert
 Microsoft 365 Apps", Microsoft,2024,Professional,,2026-01-07 05:55:42.319
aa7f8bb6-c9c9-4a1e-a74c-dd630dde94c3,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Office Specialist - Associate
 Microsoft 365 Apps",Microsoft,2024,Professional,,2026-01-07 05:55:42.319
82870be2-207e-4551-85f9-459721957cc2,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Office Specialist - Expert
 Microsoft Office 2019",Microsoft,2020,Professional,,2026-01-07 05:55:42.319
0c69f958-cbfa-4255-8c56-8df4f25d2332,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Office Specialist - Associate
 Microsoft Office 2019", Microsoft,2020,Professional,,2026-01-07 05:55:42.319
14e9aeab-a382-48da-b9d5-0c1c8f9099ec,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Office Specialist - Expert
 Microsoft Word 2016",Microsoft,2019,Professional,,2026-01-07 05:55:42.319
18e9f90a-2eee-4d06-808f-e68d9d972b9d,24f9a2fa-9521-48df-bd04-8a4e492029ef,Huawei Certified Datacom Associate (HCDA),Huawei,2015,Professional,,2026-01-07 05:55:42.319
8ff60c8f-596b-4144-8a65-351bf11d7d3b,24f9a2fa-9521-48df-bd04-8a4e492029ef, CompTIA A+,CompTIA,2014,Professional,,2026-01-07 05:55:42.319
e7b625e7-fc92-4320-9e77-62192a7ced70,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Certified Technology Specialist (MCTS)
 Microsoft Project 2010",Microsoft,2012,Professional,,2026-01-07 05:55:42.319
511bfe5a-c74e-4b46-8255-4f4ac1ffa358,24f9a2fa-9521-48df-bd04-8a4e492029ef,"Microsoft Office Specialist - Associate
 Microsoft Word 2010",Microsoft,2012,Professional,,2026-01-07 05:55:42.319
3ca65624-93cb-4d5a-95de-ae07eb88d3b3,24f9a2fa-9521-48df-bd04-8a4e492029ef,Cisco Certified Network Professional (CCNP), Cisco Partners,2008,Professional,,2026-01-07 05:55:42.319
641b7548-00b5-42a0-9ac0-4f7b8bf54ed2,24f9a2fa-9521-48df-bd04-8a4e492029ef, Cisco Certified Network Associate (CCNA),Cisco Partners,2007,Professional,,2026-01-07 05:55:42.319
545939dc-d594-4e87-a6ff-218bee73de83,aa3c894d-2c26-44b0-904a-c24a6a1802b2,Doctor of Philosophy in Communication Studies,"Ohio University, USA",Currently pursuing,Academic,,2026-01-07 05:55:42.319
de7ac3c1-d1a5-4c78-8d08-ec72493af822,aa3c894d-2c26-44b0-904a-c24a6a1802b2,Master of Arts in Communication Studies,"Ohio University, USA",2008,Academic,,2026-01-07 05:55:42.319
9b19fcdc-6db3-4f27-aaca-727ba9ac5e27,aa3c894d-2c26-44b0-904a-c24a6a1802b2,Master of Science in Corporate Communication,University Putra of Malaysia (UPM),2003,Academic,,2026-01-07 05:55:42.319
07dba5ba-2e41-489b-94c1-b9010fb1afa0,aa3c894d-2c26-44b0-904a-c24a6a1802b2,Bachelor of Education (Hons.) (Teaching English as a Second Language),University Putra of Malaysia (UPM),1995,Academic,,2026-01-07 05:55:42.319
56a10737-6007-4acb-aed3-f4500e3b3de8,aa3c894d-2c26-44b0-904a-c24a6a1802b2,Matriculation (Teaching English as a Second Language - TESL),University Putra of Malaysia (UPM),1991,Academic,,2026-01-07 05:55:42.319
