id,trainerId,company,position,start_date,end_date,description,created_at
49c5c893-4e45-4289-be05-f34857121ab7,51fd032d-e797-4ac3-a72d-d71def5c7aad, Medan Prestasi Sdn Bhd,Sales Executive,2004,2005,,49:36.3
25c9459a-cd6b-40aa-a002-a4be67dc1330,51fd032d-e797-4ac3-a72d-d71def5c7aad,University Tun Abdul Razak,Administration Executive,2000,2003,,49:36.3
4691ae87-2ba3-478b-885c-6c525a327291,271fac85-c48d-4d81-acfa-1f345bde120f,Sime Tyre International (M) Sdn Bhd,Technical Supervisor,1996,1997,,49:36.3
1a74095f-5dfa-43cf-9ebc-afe452484cf0,271fac85-c48d-4d81-acfa-1f345bde120f,Sime Tyres International (M) Sdn Bhd,Technical Material Executive,1997,2002,,49:36.3
897e96db-5a34-41d6-84db-37602b1936bb,271fac85-c48d-4d81-acfa-1f345bde120f,Continental Tyre Alor Setar (M) Sdn Bhd,Head of Quality Management,2003,2007,,49:36.3
70e490af-0c46-49c9-a6b6-b451e7d8a29d,271fac85-c48d-4d81-acfa-1f345bde120f,Continental Tyre Alor Setar (M) Sdn Bhd,Head of Product Industriliazation,2008,2019,,49:36.3
5a2fb1b1-2aa6-4a49-9e91-78de35d3d677,271fac85-c48d-4d81-acfa-1f345bde120f,Continental Tyre Alor Setar (M) Sdn Bhd,HR Training Manager,2020,2022,,49:36.3
ee9b61e8-f12c-4176-a264-2f170eb78eb4,271fac85-c48d-4d81-acfa-1f345bde120f,Continental Tyre Alor Setar (M) Sdn Bhd,Manager Production – Non Conformity Specialist,2023,2023,,49:36.3
2c7dd93b-dc2f-4597-98c4-9dc706d0135b,271fac85-c48d-4d81-acfa-1f345bde120f,BB Consultancy Resources,"Director, Consultant and Trainer",2024,Current,,49:36.3
f04ee5e1-5d49-4e97-8974-e97c17ae80be,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,"Portfolio Head, Corporate, Group Internal Audit",2021,2023,,49:36.3
dbf9e81b-e99b-436d-985d-ba85bb39a25d,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,"Head Corporate Finance & Domestic and International Joint Venture Management, Downstream Business",2016,2021,,49:36.3
f988269b-86c1-4ae9-9ee1-c144b97e3081,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,"Head Finance, Project PENGERANG Johor & Tender Committee member for Level 3.",2011,2015,,49:36.3
b7ef2dc5-7185-4c3d-9c27-fdfac6c8ecd3,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,"Head Corporate Finance, Gas, Properties and Hotels, Education and Logistics",2006,2011,,49:36.3
22fc6fda-de58-41ca-8b71-3ae7eb121483,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,Head Corporate Governance & Financial Services,2008,2010,,49:36.3
6d08b3a1-bb79-4802-abf5-f0fbcccacaaf,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,Manager of Investor Relations & Strategic Economic and Political Research,2001,2006,,49:36.3
853aad03-5c52-41aa-924c-adc31394d090,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,Senior Executive Group Accounts & Financial Reporting,1998,2001,,49:36.3
e7185486-5b40-4fe1-94d9-cefb1881e43e,74712704-fa81-464a-8197-bd5901027efe,PETRONAS,Arthur Anderson & Co,1995,1998,,49:36.3
da455517-0ab8-42c8-bca9-8ae23f2d0a41,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,M/S Nor'Ain Mariati &,Partner,2021,Current,,49:36.3
e549b037-a108-4c85-980c-2dd61399909d,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,M/S Abdul Aziz Rahim &,ior Legal Assis,2016,2020,,49:36.3
c96d5c41-dcdb-46c9-bbd5-3a41f738b043,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,Sustainable Energy,Legal Advisor,2011,2015,,49:36.3
06726550-15f4-463f-a9f7-5c67cdf21ca4,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,"M/S Bahari, Choy &",Partner,1997,2010,,49:36.3
b8e6f47f-35d0-42c1-98f8-ac9340e062b9,046e58cc-4b3e-4f62-baa8-bd1a1215ee7f,M/S Balendran Chong,Legal Assistan,1992,1996,,49:36.3
8a8c44a9-3418-4be0-aa0a-0e480c9333d5,0,RMG Consulting Services,Principal Consultant,2018,Present,,49:36.3
55146d46-c793-464a-84be-1a43f55c2c2c,0,CTCI-CMCE JV Sdn Bhd,Quality Manager,2017,2018,,49:36.3
59af73d6-94ae-4c30-97da-d4a1142b2530,0,Colas Rail Asia Sdn Bhd,Quality Manager,2015,2017,,49:36.3
45a19e72-a737-450f-94ab-042dfcbc624b,0,"Kentz Engineers & Constructors, Doha, Qatar.",Project Quality Lead.,2015,2015,,49:36.3
dec70781-862e-447e-bc31-69f876f7b42c,0,"Foster Wheeler Kentz, DMCC, Dubai, UAE.",Project Quality Lead.,2014,2015,,49:36.3
11f85d02-ca36-475d-85d9-afe6c2b8904f,0,Foster Wheeler (Malaysia) Sdn Bhd.,QHSE Manager,2010,2013,,49:36.3
c19301d3-eac0-42f8-bcc0-9e36860b3899,0,Thermo Fisher Scientific (M) Sdn Bhd.,QA Manager,2005,2010,,49:36.3
fba1957a-a1eb-433c-8074-5be47f109fa0,13205b5f-1733-480b-b870-4ed9c0f14ce8,Astro,Moderator,2004,2004,,49:36.3
1c21ce3d-c28c-4b12-a64d-62b74f36fdc2,13205b5f-1733-480b-b870-4ed9c0f14ce8,Astro,Presentation Director,2005,2005,,49:36.3
c81b4cf3-70e3-44aa-a122-27e691b1ebe2,13205b5f-1733-480b-b870-4ed9c0f14ce8,Unit Trust,Agency Manager,2009,2009,,49:36.3
5f8f6cdb-482e-4e15-af7e-6c5931771624,13205b5f-1733-480b-b870-4ed9c0f14ce8,Freelance,TRAINER,2007,Present,,49:36.3
2457789f-54b1-4292-aedf-5d097a2d0de1,2473f498-dbbc-4103-adf7-0a4441337cc7,Safety Solutions PLT,Consultant/Trainer,2022,present,,49:36.3
5b002873-a563-411b-b476-c2ac9cd4c2af,2473f498-dbbc-4103-adf7-0a4441337cc7,ECON Medicare Centre,Country Human Resource Manager ,2016,2022,,49:36.3
4b9e4843-3f61-457a-9950-e77ef700ebca,2473f498-dbbc-4103-adf7-0a4441337cc7,Iskandar Regional Development Authority,"Vice President, Human Capital Blueprint",2010,2015,,49:36.3
d5a74b32-7ae0-4756-8891-40240f6e6f96,2473f498-dbbc-4103-adf7-0a4441337cc7,UEM Land Sdn Bhd,Senior Human Resource Manager,1994,2010,,49:36.3
286ae37b-00f3-4d1f-9f48-257f624ad4d6,2473f498-dbbc-4103-adf7-0a4441337cc7,TWP Sdn Bhd,Senior Executive,1989,1994,,49:36.3
41948c89-a3a9-4bdd-99b4-d320125f5df6,2473f498-dbbc-4103-adf7-0a4441337cc7,Open University Malaysia,Part Time Tutor,2014,Present,,49:36.3
3ec44b96-6d36-4719-a81d-c8e20ae6e83b,0,Focus Learning Consulting Sdn Bhd,Consultant and Trainer,2009,,,49:36.3
8978981b-5177-47e9-bd01-cf7cda6b6612,1e208703-336e-4363-8d5d-4508a8b08d1b,EEW Malaysia Sdn Bhd,HSE Manager,2015,2019,,49:36.3
65510576-efcc-4a32-833d-26629f383148,1e208703-336e-4363-8d5d-4508a8b08d1b,China State Construction & Engineering Sdn Bhd,HSE Manager (SHO),2013,2015,,49:36.3
f308c6e6-8dfc-4ef9-a140-b9b56f95f163,1e208703-336e-4363-8d5d-4508a8b08d1b,KNM Process System Sdn Bhd,HSE Officer,2011,2013,,49:36.3
900b9f3e-baa2-4639-8846-37e5d864094a,1e208703-336e-4363-8d5d-4508a8b08d1b,Cameron System Sdn Bhd,HSE Specialist,2008,2011,,49:36.3
fde88a7a-cd57-45ea-ad28-4c3a1ffcbc00,c092eafd-89fd-48a1-b0b4-740a59206885,MAS Awana Services Sdn Bhd,Head of Human Capital,2021,2024,,49:36.3
4b1a2016-4798-425d-8fc6-bb72266e6660,c092eafd-89fd-48a1-b0b4-740a59206885,Damansara Holdings Berhad,HR & Admin Manager,2019,2021,,49:36.3
f97e81cc-1ba2-4a5c-9c7f-ec836046ae32,c092eafd-89fd-48a1-b0b4-740a59206885,Principles Perspective Engineering,HR & Admin Manager,2017,2019,,49:36.3
1ad9bfc4-9b71-4fed-b59d-b83092ef9873,c092eafd-89fd-48a1-b0b4-740a59206885,Teguh Harmoni Sdn Bhd,Senior HR Executive,2014,2017,,49:36.3
17476b79-693f-4ae9-b123-17668cd6821b,d9545bd3-425a-476f-9488-7ff2e34e8e5a,Training and Consultancy Company,Founder,2017,Present,,49:36.3
6d9a62ab-b525-4db4-b755-1d3d659acd17,d9545bd3-425a-476f-9488-7ff2e34e8e5a,"Oil and Gas Contractor, Miri, Sarawak",QHSE Lead,2012,2015,,49:36.3
b1911fc4-1513-4780-aa4f-59b662fdff23,d9545bd3-425a-476f-9488-7ff2e34e8e5a,"Construction Company, Rapid Pengerang",QA Manager,2015,2017,,49:36.3
bd3e0509-175b-42a2-8f3e-ba011266d5a7,b06f9fec-130d-4aa6-bfee-5114331e40b3,NSBlueScopeSteel,OperationExecutive,1995,2009,,49:36.3
a90c00b7-b2aa-4ad4-8367-f7f2606c358e,b06f9fec-130d-4aa6-bfee-5114331e40b3,SteadtlerMarketing,Warehouse Manager,2009,2011,,49:36.3
7b4c86c9-bcb4-4581-828f-41dd5b861be4,b06f9fec-130d-4aa6-bfee-5114331e40b3,TOLLGlobalLogistics,OperationandSafetyManager,2011,2015,,49:36.3
37f481cd-043f-40e4-9fdc-86a64d0c72e5,b06f9fec-130d-4aa6-bfee-5114331e40b3,ACILogistics,BusinessDevelopmentManager,2015,2019,,49:36.3
0805776a-428d-4e54-b339-f5c3c7b5c822,322b0665-e60e-4445-8391-8d453783e319,Matad USA Inc,Engineer,1989,1990,,49:36.3
8390de9c-0e83-4d1b-8999-ed40ddebb687,322b0665-e60e-4445-8391-8d453783e319,Hitachi Malaysia,Engineer,1991,1995,,49:36.3
ab54fdf8-2da6-429d-9f46-a6386c54b36a,322b0665-e60e-4445-8391-8d453783e319,KLIAB -  KLIA1 construct,Manager,1996,2003,,49:36.3
052a19c0-98d4-489a-81ff-4bc016a231f3,322b0665-e60e-4445-8391-8d453783e319,TLO Sapurcrest Pettoleum - Exxonmobil Offshore Equipment Installation,Prj Engineer,2005,2007,,49:36.3
9000fb8c-32a9-4a9f-95d9-f4944b5e0cf4,322b0665-e60e-4445-8391-8d453783e319,GE General Electric for Petronas LNG Plant Power Contract,Manager,2008,2009,,49:36.3
45b90e42-dcf3-46aa-86c8-1aee091972f3,322b0665-e60e-4445-8391-8d453783e319,Serba Dinamik SB for Project Technical & Commercial Mgt,Manager,2010,2014,,49:36.3
353b9e3b-cf5c-4880-869a-4311a64d736f,1705843c-f467-4872-bbe5-15df90c84968,International Islamic University Malaysia,Professor,1993,2004,,49:36.3
ad64c26b-368a-4db7-9648-d2121d3769a1,24f9a2fa-9521-48df-bd04-8a4e492029ef,Enovade Sdn Bhd, Principle Trainer - Project Basis,2015,2016,,49:36.3
75c38844-c7ef-402b-a09d-a352d978ed05,24f9a2fa-9521-48df-bd04-8a4e492029ef,MMU Cnergy Sdn Bhd,Senior IT Trainer,2014,2015,,49:36.3
e514493f-937b-4f50-80c1-e0fcd0bb85dc,24f9a2fa-9521-48df-bd04-8a4e492029ef, Sepakat Computer Sdn Bhd, Project Manager - Project Basic,2007,2008,,49:36.3
983ddea3-b359-4648-8635-1d3da37de0f0,24f9a2fa-9521-48df-bd04-8a4e492029ef,APT Academy Sdn Bhd,Project Training - IT Trainer,2006,2007,,49:36.3
a1893038-55ce-4306-bd45-33c9ce99c931,24f9a2fa-9521-48df-bd04-8a4e492029ef,Caidmark Sdn Bhd,T Executive,2004,2006,,49:36.3
c0a516d0-ee5c-4072-98a5-389305392c91,c392c5f7-8a7e-4393-be48-5538e0d822e0,SCANIA SOUTHEAST ASIA,SALES DIRECTOR,2014,2016,,49:36.3
2cd4f2e8-e2e0-43ed-861b-74973f7b7ea2,c392c5f7-8a7e-4393-be48-5538e0d822e0,CARGOTEC MALAYSIA,Head of Crane Upgrade APAC,2016,2017,,49:36.3
c77cbd25-44cb-4d00-b7b6-f719524606ea,c392c5f7-8a7e-4393-be48-5538e0d822e0,BAIDURI DIMENSI SDN. BHD,Corporate Planning Director,2018,2020,,49:36.3
dbf8c330-1eae-4d5d-b67f-cc8ad053b5a3,c392c5f7-8a7e-4393-be48-5538e0d822e0,Volvo Truck Malaysia,"Vice President, Retail Service Operation",2021,2022,,49:36.3
6d4b1f36-1b98-41ff-8dc3-53143e2042f0,c392c5f7-8a7e-4393-be48-5538e0d822e0,Lumeminds,Managing Director & Founder,2023,2024,,49:36.3
6d614d03-b154-45bb-9b74-cb7c7385a6ac,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,Absolute Excellence Training Centre,Training Director & Entrepreneur,,present,,49:36.3
90800f23-1993-4022-8f07-a9a83bb40381,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,Absolute Excellence Learning Centre,Corporate Trainer & HR Consultant,2013,present,,49:36.3
bc478917-dac0-4e70-9c62-590a8aa58d34,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,Matahari Group of Companies,"Group HR & Admin, T&D, Health & Safety Manager",2012,2013,,49:36.3
af77e312-f8b2-4c24-b074-b06de3251fb7,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,ICOM International College of Music,QMR cum HR & Training Manager,2009,2012,,49:36.3
d922b499-1a3e-4c38-be9a-ada7b8d650a0,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,Kuala Lumpur Metropolitan University College,Senior Lecturer cum Head of Operations,2005,2009,,49:36.3
56ef2847-ed40-48e0-b319-1b43c5bc4530,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,Club Med Cherating,HR & Administrative Manager,2000,2005,,49:36.3
d45ad57e-6e64-4b88-9c51-a677ee5b5b31,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,The Store Cooperation,HR Senior Executive,1998,2000,,49:36.3
05911c74-da53-45fd-9090-f3726b6e4477,fa16f9b0-fe86-4ab5-b0c4-2ae5d010d122,Olympia College,HR Senior Executive,1994,1998,,49:36.3
ecf25eaf-443f-4df3-a9ff-d92f7152a8a3,0878fc67-90a8-461f-b09f-b2dc0cd57e15,ASTRO MALAYSIA,"SENIOR PRODUCER, EXECUTIVE PRODUCER",2007,2016,,49:36.3
09f9b848-7d03-4e7c-9aba-cafb4172806a,0878fc67-90a8-461f-b09f-b2dc0cd57e15,ASTRO MALAYSIA,SENIOR ASSISTANT VICE PRESIDENT,2017,2022,,49:36.3
683ca620-ebc1-4267-a403-d0d6e6d4369d,0878fc67-90a8-461f-b09f-b2dc0cd57e15,BIOTROPICS SDN BHD,SCIENCE & TECHNICAL MANAGER,2007,2008,,49:36.3
7631ac37-06e4-4ae6-9b5f-3308d0b1b189,47425c5d-f6a8-42ab-80f4-04eac434b296,High Court of Malaysia,Auctioneer,2011,2015,,49:36.3
d946e970-3e26-438a-bb0a-b50684e556c2,47425c5d-f6a8-42ab-80f4-04eac434b296,UCSI University,Adjunct Professor,2022,2022,,49:36.3
88df2da2-5a54-4dd2-954c-fc7d5a0ab216,47425c5d-f6a8-42ab-80f4-04eac434b296,Tunku Abdul Rahman University of Management and Technology,Senior Lecturer,2022,2022,,49:36.3
d79a47d4-8379-4043-8952-c253668f9db0,47425c5d-f6a8-42ab-80f4-04eac434b296,Tunku Abdul Rahman University of Management and Technology,Assistant Professor ,2022,2025,,49:36.3
cec50205-3894-404b-9dbc-d5fd4a8aa520,33641527-ec96-48e0-ab9c-d11d765c964c,Nextech Digital,Chief Corporate Officer,2022,2024,,49:36.3
30981b9a-76f9-4394-b2eb-68424108c208,33641527-ec96-48e0-ab9c-d11d765c964c,Ministry of Science (,Head of Strategic Communication,2017,2021,,49:36.3
bb7feed1-f177-4c3a-a2e9-609fe14ba008,33641527-ec96-48e0-ab9c-d11d765c964c,Berjaya Corporation Berhad,"Manager, Executive Director Office",2013,2017,,49:36.3
aa1b81a2-40d1-439a-bd1d-3902a9b9e06a,33641527-ec96-48e0-ab9c-d11d765c964c,Prudential BSN Takaful Berhad,Sales Advisor,2010,2013,,49:36.3
72516d57-a5dd-4bc2-87f1-5feea8a1ed0f,33641527-ec96-48e0-ab9c-d11d765c964c,Pusat Pungutan Zakat,"Executive, Corporate Communication",2006,2009,,49:36.3
149d5f24-1656-457f-8397-96682875e557,33641527-ec96-48e0-ab9c-d11d765c964c,Telekom Malaysia Berhad,Customer Care Representative,2005,2006,,49:36.3
ef71d0da-4f71-4191-aeb0-579e094865fe,33641527-ec96-48e0-ab9c-d11d765c964c,In-house training & conferences,Trainer & Speaker,2017,present,,49:36.3
1efc0105-b487-4e30-8742-b673d12103bc,d32312ee-993b-4145-bf0e-3358dfb85128,Construction Industries,Project Management capacity in,2016,2019,,49:36.3
b5812f47-f0a7-481d-a6c0-cd8ff9433099,d32312ee-993b-4145-bf0e-3358dfb85128,Human Resources & Admin in generalist capacity,"Payroll, training & development, Event management, recruitment, disciplinary process, DI, PIP, C&B, Expatriate & Foreign worker, Environment, Safety & Health",2019,2024,,49:36.3
9245e484-066c-4cf6-bba2-dc2eab035b7f,5ed8e63d-4722-49ff-9a9f-2befc1194849,NF Techcorp Solutions,Founder,2020,2025,,49:36.3
cafff664-c179-4dc7-a7dd-a93e3925b97c,ee44a205-425c-4252-bd37-23487f74c496,DOW,Chemical Manufacturing,1998,1998,,49:36.3
36d443e4-ed5c-43e7-88a5-af70fd6cebbc,ee44a205-425c-4252-bd37-23487f74c496,PETRONAS,"Corporate Portfolio, Strategic Planning and Risk Management",1999,2012,,49:36.3
5f52ea1b-a7cb-42aa-9381-8593aed69307,ee44a205-425c-4252-bd37-23487f74c496,Aramco,"Corporate Portfolio, Strategic Planning, Sustainability and Risk Management",2012,2018,,49:36.3
58834cfd-890a-4ca2-8d73-65f6b1a63107,ee44a205-425c-4252-bd37-23487f74c496,Mubadala,Vice President Strategic Planning,Apr-18,Oct-18,,49:36.3
2f49827d-d30b-4814-be26-b2c5413e9013,ee44a205-425c-4252-bd37-23487f74c496,Sapura Secured Technologies,Chief Transformation Officer,2019,2020,,49:36.3
5c214f01-275a-4980-8084-039350b22895,ee44a205-425c-4252-bd37-23487f74c496,NEPS Capital Group,Chief Strategy and Sustainability Officer,2021,Oct-22,,49:36.3
d7df8809-71fd-4ffb-96a3-4be90e231792,ee44a205-425c-4252-bd37-23487f74c496,State Economic Development Corporation,Chief Strategy and Sustainability Officer & Head of Risks,Apr-22,Oct-24,,49:36.3
62054f6a-ebd5-4744-9bd5-3b02feb8cf8f,ee44a205-425c-4252-bd37-23487f74c496,NY Consulting and Advisory,Managing Director,2024,2025,,49:36.3
1329b54c-00e0-4a2a-9474-28c500bb6b48,0,Leader Universal,Purchasing Executive,1991,1996,,49:36.3
5c87b445-b054-42df-b2c5-9f97e528f045,0,Iwaki Glass,Supply Chain Manager,1996,2000,,49:36.3
1ee55f51-b720-4939-9c41-96f471c81d10,0,Titan Group,Corporate Procurement Manager,2000,2004,,49:36.3
7a19d321-ecbc-4f28-8969-d351b914982c,4d8b4de4-f395-424c-bb8d-4415337d44f8,PEOPLElogyDevelopmentSdnBhd,CorporateTrainer,2023,Current,,49:36.3
5fc7187d-d39c-4f55-ba3e-9a15505386d6,4d8b4de4-f395-424c-bb8d-4415337d44f8,Freelance,Trainer,2021,2023,,49:36.3
2b02b5b0-efb4-42d1-bf81-d8939abfd7a4,4d8b4de4-f395-424c-bb8d-4415337d44f8,Maybank,CustomerRelationshipExecutive,2022,2022,,49:36.3
4eccb23d-394b-493f-9244-65b894c653f2,4d8b4de4-f395-424c-bb8d-4415337d44f8,CuckooElectronicsMalaysia,SalesManager,2020,2022,,49:36.3
37390b92-ba88-4714-aa19-801cceeab4a8,4d8b4de4-f395-424c-bb8d-4415337d44f8,AirAsia,SeniorFlightAttendant,2008,2020,,49:36.3
fa4e5412-3712-49af-8b46-de2a7d23f169,4d8b4de4-f395-424c-bb8d-4415337d44f8,MandarinOrientalHotelGroup,ReservationsSalesAgent,2006,2008,,49:36.3
17ff3328-91d5-4d81-b373-9ae6d00817fc,4d8b4de4-f395-424c-bb8d-4415337d44f8,LegendHotel,FrontOfficeExecutive,2005,2006,,49:36.3
5bc2d2d4-e452-4e1d-abc4-4ffecdf39ee5,51f16cfe-5ca9-41fc-9f41-1bb8ecaf1ca3,,Training Assistant - Senior Trainer,2015,2018,,49:36.3
585e25c7-5a97-434f-9438-acb686ebaec8,51f16cfe-5ca9-41fc-9f41-1bb8ecaf1ca3,,Learning & Development Strategist,2018,2023,,49:36.3
56ee146c-db94-4685-bce7-8b96b5c69735,0,Leong Hup Agrobusiness Sdn Bhd,Senior Halal Executive cum Trainer,2020,2023,,49:36.3
7b880623-a39c-4c08-9c18-270f064a6245,0,Attached to Training Centre,Freelance Trainer,2018,2020,,49:36.3
a9088053-dc9b-4804-a1ed-7601bb8b6955,0,Lay Hong Berhad,Document Control (System) Executive,2013,2018,,49:36.3
618fac3c-bd5d-4446-bef1-a7c3cb0833e0,320d18ee-1edd-4279-882f-c8bc153dad63,DNZ GROUP SDN BHD,MARKETING EXECUTIVE,2021,2025,,49:36.3
aa37aa88-202e-4470-92ae-16e57d1eacb5,320d18ee-1edd-4279-882f-c8bc153dad63,FREELANCE,SPORTS AND FITNESS COACH,2006,2021,,49:36.3
ed8e3253-0f78-44c3-ac69-e788081c99be,320d18ee-1edd-4279-882f-c8bc153dad63,GOLD'S GYM MALAYSIA,PERSONAL TRAINER,2005,2005,,49:36.3
dc43cc47-c5ff-4467-a0bf-f4646a546358,320d18ee-1edd-4279-882f-c8bc153dad63,L'OREAL MALAYSIA SDN BHD,CUSTOMER SERVICE ASSISTANT,2004,2004,,49:36.3
80f272b7-07bc-4a60-8f9c-8a644498a48a,320d18ee-1edd-4279-882f-c8bc153dad63,GOLDEN DIGITAL EDGE SDN BHD,TECHNICAL ASSISTANT,2003,2003,,49:36.3
b1907e9b-7c3d-438f-992c-2075a38f7737,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Freelance,HSE Trainer & Consultant,2017,Present,,49:36.3
1799b70a-fe96-440e-904d-5dbb856c708d,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,System Protection & Maintenance Sdn. Bhd,HSE Manager,2016,2017,,49:36.3
bff01648-7d6a-460f-b0a4-f4f692daf833,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Punj Lloyd Sdn. Bhd.,Site HSE Manager,2015,2016,,49:36.3
084dc088-58de-44d3-aade-19935d62b011,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,"STX Heavy Industries Co. Ltd., Korea",HSE Manager,2014,2015,,49:36.3
7bd08c53-5bf3-4052-9c82-e4599658d517,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,MEIDENSHA-Meiden Malaysia Sdn. Bhd.,HSE Manager,2014,2014,,49:36.3
57617283-bcca-4f71-804e-87291cbf79d9,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Selinsing Gold Mine Managers Sdn. Bhd.,HSE Manager,2010,2014,,49:36.3
e492794c-825e-4b6c-8708-1c2bc0cbf74f,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Lafarge Cement Malaysia Bhd.,HSE Advisor,2008,2010,,49:36.3
dadb802b-3e53-46a6-b59b-b0f91cba3fc6,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Citibank Malaysia Berhad,Safety & Security Manager,2005,2007,,49:36.3
121a6c06-a6c7-452d-b7ed-de32499106a0,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,SAAG Consolidated Berhad,HSE Manager,2002,2005,,49:36.3
ff3786e0-9ae4-4fe5-abb9-82bad4448a4b,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Goodyear Malaysia Berhad,Safety & Health Officer,2002,2005,,49:36.3
385eda18-171e-43da-a700-53994fdb111c,fa06e9ab-c24e-41c8-87fc-cc86d0d4954e,Perwaja Steel (Terengganu) Sdn. Bhd.,Asst. Chief Fireman/ EHS Assistant,1990,1992,,49:36.3
8708738a-cd87-42ea-a46a-756112982b14,a4ab223a-e9ee-473b-9d50-36d2f6383df6,SATC INTERNATIONAL,OCCUPATIONAL SAFETY AND HEALTH TECHNICALS TRAINERS,2021,Present,,49:36.3
30e95555-6e9c-4c69-81fd-609c6d570443,a4ab223a-e9ee-473b-9d50-36d2f6383df6,KANEKA MALAYSIA SDN. BHD,SAFETY & HEALTH EXECUTIVE,2017,2021,,49:36.3
38dedc6d-c3e4-49cf-af4a-9a76d548cfe8,a4ab223a-e9ee-473b-9d50-36d2f6383df6,MUHIBBAH ENGINEERING (M) BHD,SAFETY & HEALTH OFFICER,2015,2017,,49:36.3
ca1e330b-e924-4b9c-8526-e387fddf5909,a4ab223a-e9ee-473b-9d50-36d2f6383df6,PERDANA MARINE OFFSHORE LTD. PTD,SAFETY & HEALTH OFFICER,2014,2015,,49:36.3
7f5dd397-e1bc-466f-a7a8-8d0dc0b12b53,6e7fb7b7-7ae0-4ee5-85f8-7a152e19097c,OGP TECHNICAL SERVICES SDN BHD,BUDGET CONTROLLER,2002,2003,,49:36.3
5645fda8-9354-4e38-97e7-5bf1ff0011db,6e7fb7b7-7ae0-4ee5-85f8-7a152e19097c,3P SYSTEMS SDN BHD,"EXECUTIVE, QUALITY ASSURANCE",2004,2005,,49:36.3
71a6b93e-29be-401d-a179-5dfaf13dda1e,6e7fb7b7-7ae0-4ee5-85f8-7a152e19097c,PANTAI HOSPITAL KUALA LUMPUR,"OFFICER, QUALITY ASSURANCE",2005,2012,,49:36.3
4a81ac14-84b8-4160-82d2-62987486d525,6e7fb7b7-7ae0-4ee5-85f8-7a152e19097c,FINANCE ACCREDIATION AGENCY,MANAGER,2015,2023,,49:36.3
623892c2-7dfe-4d32-9b4f-e2e64108f7d9,6e7fb7b7-7ae0-4ee5-85f8-7a152e19097c,AJM INTERNATIONAL ACADEMY,SENIOR CONSULTANT,2023,2024,,49:36.3
1ab40468-4e92-4973-a6fa-3959a1ee66c0,,Petronas Instep Head/Trainer for Proj Management & Technical/Commercial,Manager,,,,49:36.3
48915c33-1f31-443a-a35f-29bc433919c3,,GB Global Academy Sdn Bhd,Head of Human Resources,,,,49:36.3
9b302bdb-ba49-4fd0-adf7-b8b45cc1bfae,102db345-b220-4e3e-ac32-b1d024007260,Mufasyah Consultant,Head of Training Department,2018,2020,,49:36.3
fdffc36a-3423-4759-b184-beca390bd874,102db345-b220-4e3e-ac32-b1d024007260,Deputy Minister Of Economy Office,Special Relation Officer,2020,2022,,49:36.3
54acf9ff-fdd0-48ee-8754-fb54f5415620,bf2ad09d-5c79-4c14-b504-1d06262accc9,Penang Mutiara Resort ,Training Exective ,1988,1990,,49:36.3
ff8e460b-d7b0-410b-8633-4a37dce3f1ca,bf2ad09d-5c79-4c14-b504-1d06262accc9,Penang Muiara Resort ,Human Resouces Assitant Manager  ,1990,1994,,49:36.3
40a3ff25-fddb-49cd-9546-f8cee7ed7e45,bf2ad09d-5c79-4c14-b504-1d06262accc9,Renassiance Kuala Lumpur ,Training Manager ,1994,1999,,49:36.3
1f9ef92f-aca5-4ae8-8b8e-4c3357512dfa,bf2ad09d-5c79-4c14-b504-1d06262accc9,Stamford College Kuala Lumpur ,Lecturer,2000,2005,,49:36.3
eaa2533d-f7d5-4dae-be15-881c94b8c181,0,Kellogg Asia Marketing Inc.,Export Manager (Pacific Islands and Asia Developing Markets),2017,2022,,49:36.3
45d22e51-1b70-4c68-8db9-f01edb42dbb8,0, Spices & Seasonings Specialities Sdn Bhd,International Trade Manager,2005,2017,,49:36.3
